"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"royal","royal","C:\Ventas royal\royal","27/8/2025 18:02:10","10","C:\Ventas royal\royal\folders_latest_update.csv"
"server-development",".next\cache\webpack\server-development","C:\Ventas royal\.next\cache\webpack\server-development","27/8/2025 17:57:57","20","C:\Ventas royal\.next\cache\webpack\server-development\5.pack.gz"
"client-development",".next\cache\webpack\client-development","C:\Ventas royal\.next\cache\webpack\client-development","27/8/2025 17:57:57","22","C:\Ventas royal\.next\cache\webpack\client-development\4.pack.gz"
".next",".next","C:\Ventas royal\.next","27/8/2025 17:56:57","5","C:\Ventas royal\.next\trace"
"invoices",".next\server\app\admin\invoices","C:\Ventas royal\.next\server\app\admin\invoices","27/8/2025 17:56:57","2","C:\Ventas royal\.next\server\app\admin\invoices\page_client-reference-manifest.js"
"products",".next\server\app\admin\products","C:\Ventas royal\.next\server\app\admin\products","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\products\page_client-reference-manifest.js"
"orders",".next\server\app\admin\orders","C:\Ventas royal\.next\server\app\admin\orders","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\orders\page_client-reference-manifest.js"
"sellers",".next\server\app\admin\sellers","C:\Ventas royal\.next\server\app\admin\sellers","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\sellers\page_client-reference-manifest.js"
"clients",".next\server\app\admin\clients","C:\Ventas royal\.next\server\app\admin\clients","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\clients\page_client-reference-manifest.js"
"[id]",".next\server\app\admin\clients\[id]","C:\Ventas royal\.next\server\app\admin\clients\[id]","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\clients\[id]\page_client-reference-manifest.js"
"[id]",".next\server\app\admin\orders\[id]","C:\Ventas royal\.next\server\app\admin\orders\[id]","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\orders\[id]\page_client-reference-manifest.js"
"app",".next\server\app","C:\Ventas royal\.next\server\app","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\page_client-reference-manifest.js"
"admin",".next\server\app\admin","C:\Ventas royal\.next\server\app\admin","27/8/2025 17:56:56","2","C:\Ventas royal\.next\server\app\admin\page_client-reference-manifest.js"
"server",".next\server","C:\Ventas royal\.next\server","27/8/2025 17:56:56","11","C:\Ventas royal\.next\server\middleware-react-loadable-manifest.js"
"development",".next\static\development","C:\Ventas royal\.next\static\development","27/8/2025 17:56:56","2","C:\Ventas royal\.next\static\development\_ssgManifest.js"
"invoices",".next\static\chunks\app\admin\invoices","C:\Ventas royal\.next\static\chunks\app\admin\invoices","27/8/2025 17:56:56","1","C:\Ventas royal\.next\static\chunks\app\admin\invoices\page.js"
"webpack",".next\static\webpack","C:\Ventas royal\.next\static\webpack","27/8/2025 17:56:56","19","C:\Ventas royal\.next\static\webpack\a3a53fe0253bf4f6.webpack.hot-update.json"
"chunks",".next\static\chunks","C:\Ventas royal\.next\static\chunks","27/8/2025 17:56:56","4","C:\Ventas royal\.next\static\chunks\webpack.js"
"invoices",".next\types\app\admin\invoices","C:\Ventas royal\.next\types\app\admin\invoices","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\invoices\page.ts"
"types",".next\types","C:\Ventas royal\.next\types","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\package.json"
"admin",".next\types\app\admin","C:\Ventas royal\.next\types\app\admin","27/8/2025 17:56:56","2","C:\Ventas royal\.next\types\app\admin\layout.ts"
"app",".next\types\app","C:\Ventas royal\.next\types\app","27/8/2025 17:56:56","2","C:\Ventas royal\.next\types\app\layout.ts"
"orders",".next\types\app\admin\orders","C:\Ventas royal\.next\types\app\admin\orders","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\orders\page.ts"
"products",".next\types\app\admin\products","C:\Ventas royal\.next\types\app\admin\products","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\products\page.ts"
"clients",".next\types\app\admin\clients","C:\Ventas royal\.next\types\app\admin\clients","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\clients\page.ts"
"[id]",".next\types\app\admin\clients\[id]","C:\Ventas royal\.next\types\app\admin\clients\[id]","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\clients\[id]\page.ts"
"orders",".next\types\app\api\orders","C:\Ventas royal\.next\types\app\api\orders","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\api\orders\route.ts"
"[id]",".next\types\app\admin\orders\[id]","C:\Ventas royal\.next\types\app\admin\orders\[id]","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\admin\orders\[id]\page.ts"
"list-lite",".next\types\app\api\orders\list-lite","C:\Ventas royal\.next\types\app\api\orders\list-lite","27/8/2025 17:56:56","1","C:\Ventas royal\.next\types\app\api\orders\list-lite\route.ts"
"prisma","prisma","C:\Ventas royal\prisma","27/8/2025 17:56:30","3","C:\Ventas royal\prisma\dev.db"
"orders",".next\server\app\api\orders","C:\Ventas royal\.next\server\app\api\orders","27/8/2025 17:56:30","1","C:\Ventas royal\.next\server\app\api\orders\route.js"
"alliances",".next\types\app\api\alliances","C:\Ventas royal\.next\types\app\api\alliances","27/8/2025 17:56:30","1","C:\Ventas royal\.next\types\app\api\alliances\route.ts"
"sellers",".next\types\app\api\sellers","C:\Ventas royal\.next\types\app\api\sellers","27/8/2025 17:56:30","1","C:\Ventas royal\.next\types\app\api\sellers\route.ts"
"plans",".next\types\app\api\plans","C:\Ventas royal\.next\types\app\api\plans","27/8/2025 17:56:30","1","C:\Ventas royal\.next\types\app\api\plans\route.ts"
"clients",".next\types\app\api\clients","C:\Ventas royal\.next\types\app\api\clients","27/8/2025 17:56:30","1","C:\Ventas royal\.next\types\app\api\clients\route.ts"
"products",".next\types\app\api\products","C:\Ventas royal\.next\types\app\api\products","27/8/2025 17:56:30","1","C:\Ventas royal\.next\types\app\api\products\route.ts"
"products",".next\static\chunks\app\admin\products","C:\Ventas royal\.next\static\chunks\app\admin\products","27/8/2025 17:55:33","1","C:\Ventas royal\.next\static\chunks\app\admin\products\page.js"
"sellers",".next\types\app\admin\sellers","C:\Ventas royal\.next\types\app\admin\sellers","27/8/2025 17:55:32","1","C:\Ventas royal\.next\types\app\admin\sellers\page.ts"
"vendor-chunks",".next\server\vendor-chunks","C:\Ventas royal\.next\server\vendor-chunks","27/8/2025 17:55:32","2","C:\Ventas royal\.next\server\vendor-chunks\next.js"
"[id]",".next\types\app\api\orders\[id]","C:\Ventas royal\.next\types\app\api\orders\[id]","27/8/2025 17:55:32","1","C:\Ventas royal\.next\types\app\api\orders\[id]\route.ts"
"[id]",".next\types\app\api\clients\[id]","C:\Ventas royal\.next\types\app\api\clients\[id]","27/8/2025 17:55:32","1","C:\Ventas royal\.next\types\app\api\clients\[id]\route.ts"
"plans",".next\server\app\api\plans","C:\Ventas royal\.next\server\app\api\plans","27/8/2025 17:54:31","1","C:\Ventas royal\.next\server\app\api\plans\route.js"
"list-lite",".next\server\app\api\orders\list-lite","C:\Ventas royal\.next\server\app\api\orders\list-lite","27/8/2025 17:54:31","1","C:\Ventas royal\.next\server\app\api\orders\list-lite\route.js"
"alliances",".next\server\app\api\alliances","C:\Ventas royal\.next\server\app\api\alliances","27/8/2025 17:54:31","1","C:\Ventas royal\.next\server\app\api\alliances\route.js"
"sellers",".next\server\app\api\sellers","C:\Ventas royal\.next\server\app\api\sellers","27/8/2025 17:54:31","1","C:\Ventas royal\.next\server\app\api\sellers\route.js"
"api",".next\types\app\api","C:\Ventas royal\.next\types\app\api","27/8/2025 17:54:31","0",
"api",".next\server\app\api","C:\Ventas royal\.next\server\app\api","27/8/2025 17:54:31","0",
"products",".next\server\app\api\products","C:\Ventas royal\.next\server\app\api\products","27/8/2025 17:54:30","1","C:\Ventas royal\.next\server\app\api\products\route.js"
"orders",".next\static\chunks\app\admin\orders","C:\Ventas royal\.next\static\chunks\app\admin\orders","27/8/2025 17:54:29","1","C:\Ventas royal\.next\static\chunks\app\admin\orders\page.js"
"[id]",".next\server\app\api\orders\[id]","C:\Ventas royal\.next\server\app\api\orders\[id]","27/8/2025 17:54:15","1","C:\Ventas royal\.next\server\app\api\orders\[id]\route.js"
"[id]",".next\static\chunks\app\admin\orders\[id]","C:\Ventas royal\.next\static\chunks\app\admin\orders\[id]","27/8/2025 17:54:13","1","C:\Ventas royal\.next\static\chunks\app\admin\orders\[id]\page.js"
"[id]",".next\server\app\api\clients\[id]","C:\Ventas royal\.next\server\app\api\clients\[id]","27/8/2025 17:54:02","1","C:\Ventas royal\.next\server\app\api\clients\[id]\route.js"
"[id]",".next\static\chunks\app\admin\clients\[id]","C:\Ventas royal\.next\static\chunks\app\admin\clients\[id]","27/8/2025 17:54:00","1","C:\Ventas royal\.next\static\chunks\app\admin\clients\[id]\page.js"
"clients",".next\server\app\api\clients","C:\Ventas royal\.next\server\app\api\clients","27/8/2025 17:53:55","1","C:\Ventas royal\.next\server\app\api\clients\route.js"
"clients",".next\static\chunks\app\admin\clients","C:\Ventas royal\.next\static\chunks\app\admin\clients","27/8/2025 17:53:54","1","C:\Ventas royal\.next\static\chunks\app\admin\clients\page.js"
"commissions",".next\types\app\api\commissions","C:\Ventas royal\.next\types\app\api\commissions","27/8/2025 17:52:37","1","C:\Ventas royal\.next\types\app\api\commissions\route.ts"
"commissions",".next\server\app\api\commissions","C:\Ventas royal\.next\server\app\api\commissions","27/8/2025 17:52:37","1","C:\Ventas royal\.next\server\app\api\commissions\route.js"
"sellers",".next\static\chunks\app\admin\sellers","C:\Ventas royal\.next\static\chunks\app\admin\sellers","27/8/2025 17:52:32","1","C:\Ventas royal\.next\static\chunks\app\admin\sellers\page.js"
"app",".next\static\webpack\app","C:\Ventas royal\.next\static\webpack\app","27/8/2025 17:52:27","2","C:\Ventas royal\.next\static\webpack\app\layout.be5745f436f24613.hot-update.js"
"admin",".next\static\chunks\app\admin","C:\Ventas royal\.next\static\chunks\app\admin","27/8/2025 17:52:27","2","C:\Ventas royal\.next\static\chunks\app\admin\layout.js"
"admin",".next\static\css\app\admin","C:\Ventas royal\.next\static\css\app\admin","27/8/2025 17:52:27","1","C:\Ventas royal\.next\static\css\app\admin\layout.css"
"app",".next\static\chunks\app","C:\Ventas royal\.next\static\chunks\app","27/8/2025 17:52:27","2","C:\Ventas royal\.next\static\chunks\app\layout.js"
"app",".next\static\css\app","C:\Ventas royal\.next\static\css\app","27/8/2025 17:52:24","1","C:\Ventas royal\.next\static\css\app\layout.css"
"css",".next\static\css","C:\Ventas royal\.next\static\css","27/8/2025 17:52:24","0",
