"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"royal","","C:\Ventas royal\royal","24/8/2025 23:19:12","9","C:\Ventas royal\royal\package.json"
"node_modules","node_modules","C:\Ventas royal\royal\node_modules","24/8/2025 23:06:56","1","C:\Ventas royal\royal\node_modules\.package-lock.json"
"@unrs","node_modules\@unrs","C:\Ventas royal\royal\node_modules\@unrs","24/8/2025 23:06:55","0",
"@tailwindcss","node_modules\@tailwindcss","C:\Ventas royal\royal\node_modules\@tailwindcss","24/8/2025 23:06:55","0",
"@next","node_modules\@next","C:\Ventas royal\royal\node_modules\@next","24/8/2025 23:06:55","0",
"@img","node_modules\@img","C:\Ventas royal\royal\node_modules\@img","24/8/2025 23:06:55","0",
".bin","node_modules\.bin","C:\Ventas royal\royal\node_modules\.bin","24/8/2025 23:06:54","45","C:\Ventas royal\royal\node_modules\.bin\js-yaml.ps1"
".bin","node_modules\eslint-plugin-react\node_modules\.bin","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\.bin","24/8/2025 23:06:54","6","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\.bin\semver"
".bin","node_modules\eslint-plugin-import\node_modules\.bin","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\.bin","24/8/2025 23:06:54","3","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\.bin\semver.ps1"
"node_modules","node_modules\eslint-plugin-react\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules","24/8/2025 23:06:53","0",
"node_modules","node_modules\eslint-plugin-import\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules","24/8/2025 23:06:53","0",
"font","node_modules\next\dist\next-devtools\server\font","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\font","24/8/2025 23:06:53","7","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\font\geist-mono-latin.woff2"
"font","node_modules\next\dist\esm\next-devtools\server\font","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server\font","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server\font\geist-mono-latin.woff2"
"og","node_modules\next\dist\compiled\@vercel\og","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og","24/8/2025 23:06:53","11","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\yoga.wasm"
"source-map08","node_modules\next\dist\compiled\source-map08","C:\Ventas royal\royal\node_modules\next\dist\compiled\source-map08","24/8/2025 23:06:53","4","C:\Ventas royal\royal\node_modules\next\dist\compiled\source-map08\mappings.wasm"
"primitives","node_modules\next\dist\compiled\@edge-runtime\primitives","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\primitives","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\primitives\url.js.LEGAL.txt"
"lib","node_modules\next\dist\shared\lib","C:\Ventas royal\royal\node_modules\next\dist\shared\lib","24/8/2025 23:06:53","162","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\zod.d.ts"
"eslint","node_modules\next\dist\lib\eslint","C:\Ventas royal\royal\node_modules\next\dist\lib\eslint","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\lib\eslint\writeOutputFile.d.ts"
"typescript","node_modules\next\dist\lib\typescript","C:\Ventas royal\royal\node_modules\next\dist\lib\typescript","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\lib\typescript\writeConfigurationDefaults.d.ts"
"build","node_modules\next\dist\build","C:\Ventas royal\royal\node_modules\next\dist\build","24/8/2025 23:06:53","90","C:\Ventas royal\royal\node_modules\next\dist\build\write-build-id.d.ts"
"fs","node_modules\next\dist\lib\fs","C:\Ventas royal\royal\node_modules\next\dist\lib\fs","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\lib\fs\write-atomic.d.ts"
"normalizers","node_modules\next\dist\server\normalizers","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\wrap-normalizer-fn.d.ts"
"lib","node_modules\next\dist\lib","C:\Ventas royal\royal\node_modules\next\dist\lib","24/8/2025 23:06:53","219","C:\Ventas royal\royal\node_modules\next\dist\lib\worker.d.ts"
"export","node_modules\next\dist\export","C:\Ventas royal\royal\node_modules\next\dist\export","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\export\worker.d.ts"
"lib","node_modules\next\dist\server\lib","C:\Ventas royal\royal\node_modules\next\dist\server\lib","24/8/2025 23:06:53","105","C:\Ventas royal\royal\node_modules\next\dist\server\lib\worker-utils.d.ts"
"app-render","node_modules\next\dist\server\app-render","C:\Ventas royal\royal\node_modules\next\dist\server\app-render","24/8/2025 23:06:53","159","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\work-unit-async-storage.external.d.ts"
"async-storage","node_modules\next\dist\server\async-storage","C:\Ventas royal\royal\node_modules\next\dist\server\async-storage","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\async-storage\work-store.d.ts"
"client","node_modules\next\dist\client","C:\Ventas royal\royal\node_modules\next\dist\client","24/8/2025 23:06:53","147","C:\Ventas royal\royal\node_modules\next\dist\client\with-router.d.ts"
"fetch","node_modules\next\dist\build\polyfills\fetch","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\fetch","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.d.ts"
"pages","node_modules\next\dist\client\dev\hot-reloader\pages","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\pages","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\pages\websocket.d.ts"
"error-overlay","node_modules\next\dist\client\dev\error-overlay","C:\Ventas royal\royal\node_modules\next\dist\client\dev\error-overlay","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\client\dev\error-overlay\websocket.d.ts"
"wellknown-errors-plugin","node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","24/8/2025 23:06:53","36","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.d.ts"
"webpack","node_modules\next\dist\compiled\webpack","C:\Ventas royal\royal\node_modules\next\dist\compiled\webpack","24/8/2025 23:06:53","28","C:\Ventas royal\royal\node_modules\next\dist\compiled\webpack\webpack.d.ts"
"shared","node_modules\next\dist\next-devtools\shared","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\shared","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\shared\webpack-module-path.d.ts"
"response-cache","node_modules\next\dist\server\response-cache","C:\Ventas royal\royal\node_modules\next\dist\server\response-cache","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\response-cache\web.d.ts"
"base-http","node_modules\next\dist\server\base-http","C:\Ventas royal\royal\node_modules\next\dist\server\base-http","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\base-http\web.d.ts"
"api-utils","node_modules\next\dist\server\api-utils","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\web.d.ts"
